id,name,country
1,"A. Morin",France
2,AMMA,Brazil
3,Acalli,U.S.A.
4,Adi,Fiji
5,"Aequare (Gianduja)",Ecuador
6,"Ah Cacao",Mexico
7,"Akesson's (Pralus)",Switzerland
8,"Alain Ducasse",France
9,Alexandre,Netherlands
10,"Altus aka Cao Artisan",U.S.A.
11,Amano,U.S.A.
12,"Amatller (Simon Coll)",Spain
13,Amazona,Peru
14,Ambrosia,Canada
15,Amedei,Italy
16,Anahata,U.S.A.
17,Animas,U.S.A.
18,Ara,France
19,Arete,U.S.A.
20,"Artisan du Chocolat",U.K.
21,"Artisan du Chocolat (Casa Luker)",U.K.
22,Askinosie,U.S.A.
23,"Bahen & Co.",Australia
24,Bakau,Peru
25,"Bar Au Chocolat",U.S.A.
26,"Baravelli's",Wales
27,Batch,U.S.A.
28,"Beau Cacao",U.K.
29,Beehive,U.S.A.
30,Belcolade,Belgium
31,Bellflower,U.S.A.
32,Belyzium,Germany
33,"Benoit Nihant",Belgium
34,Bernachon,France
35,"Beschle (Felchlin)",Switzerland
36,Bisou,U.S.A.
37,"Bittersweet Origins",U.S.A.
38,"Black Mountain",U.S.A.
39,"Black River (A. Morin)",U.K.
40,Blanxart,Spain
41,"Blue Bandana",U.S.A.
42,Bonnat,France
43,"Bouga Cacao (Tulicorp)",Ecuador
44,"Bowler Man",U.S.A.
45,"Brasstown aka It's Chocolate",U.S.A.
46,Brazen,U.S.A.
47,"Breeze Mill",U.S.A.
48,Bright,Australia
49,Britarev,Russia
50,"Bronx Grrl Chocolate",U.S.A.
51,"Burnt Fork Bend",U.S.A.
52,C-Amaro,Italy
53,"Cacao Arabuco","Puerto Rico"
54,"Cacao Atlanta",U.S.A.
55,"Cacao Barry",France
56,"Cacao Hunters",Colombia
57,"Cacao Market",U.S.A.
58,"Cacao Prieto",U.S.A.
59,"Cacao Sampaka",Spain
60,"Cacao Store",Japan
61,"Cacao de Origen",Venezuela
62,"Cacao de Origin",Venezuela
63,"Cacaosuyo (Theobroma Inversiones)",Peru
64,"Cacaoyere (Ecuatoriana)",Ecuador
65,Callebaut,Belgium
66,Cao,U.S.A.
67,"Caoni (Tulicorp)",Ecuador
68,"Captain Pembleton","New Zealand"
69,Caribeans,"Costa Rica"
70,"Carlotta Chocolat",Colombia
71,Castronovo,U.S.A.
72,Cello,U.S.A.
73,Cemoi,France
74,"Chaleur B",Canada
75,"Charm School",U.S.A.
76,"Chchukululu (Tulicorp)",Ecuador
77,Chequessett,U.S.A.
78,"Chloe Chocolat",France
79,Chocablog,U.K.
80,"Choco Del Sol",Germany
81,"Choco Dong","South Korea"
82,ChocoReko,Japan
83,"Chocola'te",U.S.A.
84,Chocolarder,U.K.
85,"Chocolate Alchemist-Philly",U.S.A.
86,"Chocolate Con Amor",U.S.A.
87,"Chocolate Conspiracy",U.S.A.
88,"Chocolate Makers",Amsterdam
89,"Chocolate Tree, The",Scotland
90,"Chocolats Privilege",Canada
91,Chocosol,Canada
92,Chocovic,Spain
93,Chocovivo,U.S.A.
94,Choklat,Canada
95,"Chokolat Elot (Girard)",Martinique
96,Choocsol,Canada
97,"Christopher Morel (Felchlin)",Canada
98,"Chuao Chocolatier",U.S.A.
99,"Chuao Chocolatier (Pralus)",U.S.A.
100,"Claudio Corallo","Sao Tome"
101,Cloudforest,U.S.A.
102,"Coleman & Davis",U.S.A.
103,"Compania de Chocolate (Salgado)",Argentina
104,Condor,U.S.A.
105,Confluence,U.S.A.
106,Coppeneur,Germany
107,"Cote d' Or (Kraft)",Belgium
108,Cravve,Australia
109,Creo,U.S.A.
110,DAR,U.S.A.
111,Daintree,Australia
112,Dalloway,U.S.A.
113,Damson,U.K.
114,Dandelion,U.S.A.
115,Danta,Guatemala
116,"Dark Forest",U.S.A.
117,Davis,U.S.A.
118,"De Mendes",Brazil
119,"De Villiers","South Africa"
120,DeVries,U.S.A.
121,"Dean and Deluca (Belcolade)",U.S.A.
122,"Debauve & Gallais (Michel Cluizel)",France
123,Desbarres,Canada
124,"Dick Taylor",U.S.A.
125,"Doble & Bignall",U.K.
126,"Dole (Guittard)",U.S.A.
127,"Dolfin (Belcolade)",Belgium
128,Domori,Italy
129,Dormouse,U.K.
